# Demonstrates all of the standard Geant4 solids.
# Shows all parameters, including optional ones
# (the ones such as TransX or RMin that have default values).
# Details are given in the TOPAS User Guide
# and in chapter 4 of the Geant4 Application Developer's Guide
# http://geant4.web.cern.ch/geant4/UserDocumentation/UsersGuides/ForApplicationDeveloper/html/ch04.html#sect.Geom.Solids

# Box
s:Ge/DemoBox/Type                    = "TsBox"
s:Ge/DemoBox/Parent                  = "World"
s:Ge/DemoBox/Material                = "Air"
d:Ge/DemoBox/TransX                  = 0 cm
d:Ge/DemoBox/TransY                  = 0 cm
d:Ge/DemoBox/TransZ                  = 0 cm
d:Ge/DemoBox/RotX                    = 0 deg
d:Ge/DemoBox/RotY                    = 0 deg
d:Ge/DemoBox/RotZ                    = 0 deg
d:Ge/DemoBox/HLX                     = 30. mm
d:Ge/DemoBox/HLY                     = 40. mm
d:Ge/DemoBox/HLZ                     = 60. mm
s:Ge/DemoBox/Color                   = "white"

# Cylinder
s:Ge/DemoCylinder/Type               = "TsCylinder"
s:Ge/DemoCylinder/Parent             = "World"
s:Ge/DemoCylinder/Material           = "Air"
d:Ge/DemoCylinder/TransX             = 0 cm
d:Ge/DemoCylinder/TransY             = 0 cm
d:Ge/DemoCylinder/TransZ             = 12 cm
d:Ge/DemoCylinder/RotX               = 0 deg
d:Ge/DemoCylinder/RotY               = 0 deg
d:Ge/DemoCylinder/RotZ               = 0 deg
d:Ge/DemoCylinder/RMin               = 10 mm
d:Ge/DemoCylinder/RMax               = 15 mm
d:Ge/DemoCylinder/HL                 = 20 mm
d:Ge/DemoCylinder/SPhi               = 1. rad
d:Ge/DemoCylinder/DPhi               = 1.5 rad
s:Ge/DemoCylinder/Color              = "lightblue"
s:Ge/DemoCylinder/DrawingStyle       = "FullWireFrame"

# CutTubs
s:Ge/DemoCutTubs/Type                = "G4CutTubs"
s:Ge/DemoCutTubs/Parent              = "World"
s:Ge/DemoCutTubs/Material            = "Air"
d:Ge/DemoCutTubs/TransX              = 0 cm
d:Ge/DemoCutTubs/TransY              = 0 cm
d:Ge/DemoCutTubs/TransZ              = 24 cm
d:Ge/DemoCutTubs/RotX                = 0 deg
d:Ge/DemoCutTubs/RotY                = 0 deg
d:Ge/DemoCutTubs/RotZ                = 0 deg
d:Ge/DemoCutTubs/RMin                = 12 mm
d:Ge/DemoCutTubs/RMax                = 20 mm
d:Ge/DemoCutTubs/HL                  = 30 mm
d:Ge/DemoCutTubs/SPhi                = 0 rad
d:Ge/DemoCutTubs/DPhi                = 1.5 rad
uv:Ge/DemoCutTubs/LowNorm            = 3 0. -0.7  -0.71
uv:Ge/DemoCutTubs/HighNorm           = 3 0.7 0. 0.71
s:Ge/DemoCutTubs/Color               = "skyblue"
s:Ge/DemoCutTubs/DrawingStyle        = "FullWireFrame"

# Cons
s:Ge/DemoCons/Type                   = "G4Cons"
s:Ge/DemoCons/Parent                 = "World"
s:Ge/DemoCons/Material               = "Air"
d:Ge/DemoCons/TransX                 = 0 cm
d:Ge/DemoCons/TransY                 = 0 cm
d:Ge/DemoCons/TransZ                 = 36 cm
d:Ge/DemoCons/RotX                   = 0 deg
d:Ge/DemoCons/RotY                   = 0 deg
d:Ge/DemoCons/RotZ                   = 0 deg
d:Ge/DemoCons/RMin1                  = 5 mm
d:Ge/DemoCons/RMax1                  = 10 mm
d:Ge/DemoCons/RMin2                  = 20 mm
d:Ge/DemoCons/RMax2                  = 25 mm
d:Ge/DemoCons/HL                     = 40 mm
d:Ge/DemoCons/SPhi                   = 0 rad
d:Ge/DemoCons/DPhi                   = 1.34 rad
s:Ge/DemoCons/Color                  = "red"
s:Ge/DemoCons/DrawingStyle           = "FullWireFrame"

# Para
s:Ge/DemoPara/Type                   = "G4Para"
s:Ge/DemoPara/Parent                 = "World"
s:Ge/DemoPara/Material               = "Air"
d:Ge/DemoPara/TransX                 = 0 cm
d:Ge/DemoPara/TransY                 = 0 cm
d:Ge/DemoPara/TransZ                 = 48 cm
d:Ge/DemoPara/RotX                   = 0 deg
d:Ge/DemoPara/RotY                   = 0 deg
d:Ge/DemoPara/RotZ                   = 0 deg
d:Ge/DemoPara/HLX                    = 30. mm
d:Ge/DemoPara/HLY                    = 40. mm
d:Ge/DemoPara/HLZ                    = 60. mm
d:Ge/DemoPara/Alpha                  = 0.3 rad
d:Ge/DemoPara/Theta                  = 0 rad
d:Ge/DemoPara/Phi                    = 0 rad
s:Ge/DemoPara/Color                  = "magenta"

# Trd
s:Ge/DemoTrd/Type                    = "G4Trd"
s:Ge/DemoTrd/Parent                  = "World"
s:Ge/DemoTrd/Material                = "Air"
d:Ge/DemoTrd/TransX                  = 0 cm
d:Ge/DemoTrd/TransY                  = 0 cm
d:Ge/DemoTrd/TransZ                  = 66 cm
d:Ge/DemoTrd/RotX                    = 0 deg
d:Ge/DemoTrd/RotY                    = 0 deg
d:Ge/DemoTrd/RotZ                    = 0 deg
d:Ge/DemoTrd/HLX1                    = 30. mm
d:Ge/DemoTrd/HLX2                    = 10. mm
d:Ge/DemoTrd/HLY1                    = 40. mm
d:Ge/DemoTrd/HLY2                    = 15. mm
d:Ge/DemoTrd/HLZ                     = 60. mm
s:Ge/DemoTrd/Color                   = "violet"

# RTrap - Right Angular Wedge Trapezoid
s:Ge/DemoRTrap/Type                  = "G4RTrap"
s:Ge/DemoRTrap/Parent                = "World"
s:Ge/DemoRTrap/Material              = "Air"
d:Ge/DemoRTrap/TransX                = 0 cm
d:Ge/DemoRTrap/TransY                = 0 cm
d:Ge/DemoRTrap/TransZ                = 84 cm
