# Demonstrates all of the standard Geant4 solids
# with many parameters controllable from the Qt GUI.
# Shows only the required parameters, omitting the optional ones
# (the ones such as TransX or RMin that have default values).
# Details are given in the TOPAS User Guide
# and in chapter 4 of the Geant4 Application Developer's Guide
# http://geant4.web.cern.ch/geant4/UserDocumentation/UsersGuides/ForApplicationDeveloper/html/ch04.html#sect.Geom.Solids

# Box
s:Ge/DemoBox/Type                    = "TsBox"
s:Ge/DemoBox/Parent                  = "World"
sc:Ge/DemoBox/Material                = "Air"
dc:Ge/DemoBox/HLX                     = 30. mm
dc:Ge/DemoBox/HLY                     = 40. mm
dc:Ge/DemoBox/HLZ                     = 60. mm
sc:Ge/DemoBox/Color                   = "white"
sc:Ge/DemoBox/DrawingStyle       = "FullWireFrame"

# Tubs
s:Ge/DemoCylinder/Type               = "TsCylinder"
s:Ge/DemoCylinder/Parent             = "World"
sc:Ge/DemoCylinder/Material           = "Air"
dc:Ge/DemoCylinder/TransZ             = 12 cm
dc:Ge/DemoCylinder/RMax               = 15 mm
dc:Ge/DemoCylinder/HL                 = 20 mm
sc:Ge/DemoCylinder/Color              = "lightblue"
sc:Ge/DemoCylinder/DrawingStyle       = "FullWireFrame"

# CutTubs
s:Ge/DemoCutTubs/Type                = "G4CutTubs"
s:Ge/DemoCutTubs/Parent              = "World"
sc:Ge/DemoCutTubs/Material            = "Air"
dc:Ge/DemoCutTubs/TransZ              = 24 cm
dc:Ge/DemoCutTubs/RMax                = 20 mm
dc:Ge/DemoCutTubs/HL                  = 30 mm
uvc:Ge/DemoCutTubs/LowNorm            = 3 0. -0.7  -0.71
uvc:Ge/DemoCutTubs/HighNorm           = 3 0.7 0. 0.71
sc:Ge/DemoCutTubs/Color               = "skyblue"
sc:Ge/DemoCutTubs/DrawingStyle        = "FullWireFrame"

# Cons
s:Ge/DemoCons/Type                   = "G4Cons"
s:Ge/DemoCons/Parent                 = "World"
sc:Ge/DemoCons/Material               = "Air"
dc:Ge/DemoCons/TransZ                 = 36 cm
dc:Ge/DemoCons/RMax1                  = 10 mm
dc:Ge/DemoCons/RMax2                  = 25 mm
dc:Ge/DemoCons/HL                     = 40 mm
sc:Ge/DemoCons/Color                  = "red"
sc:Ge/DemoCons/DrawingStyle           = "FullWireFrame"

# Para
s:Ge/DemoPara/Type                   = "G4Para"
s:Ge/DemoPara/Parent                 = "World"
sc:Ge/DemoPara/Material               = "Air"
dc:Ge/DemoPara/TransX                 = 0 cm
