########################
# Simple shielding example
########################
d:Ge/World/HLX = 2 m
d:Ge/World/HLY = 2 m
d:Ge/World/HLZ = 2.1 m

#########################
# Gemetry for vrt
#########################
d:Ge/ScorerHLX = 1 m
d:Ge/ScorerHLY = 1 m
d:Ge/ScorerHLZ = 1 m

d:Ge/subComponent/Thickness     = 20 cm
d:Ge/subComponent/StartPosition = -1.0 * Ge/ScorerHLZ cm

s:Ge/subComponent1/Material  = "G4_CONCRETE"
s:Ge/subComponent2/Material  = "G4_CONCRETE"
s:Ge/subComponent3/Material  = "G4_CONCRETE"
s:Ge/subComponent4/Material  = "G4_CONCRETE"
s:Ge/subComponent5/Material  = "G4_CONCRETE"
s:Ge/subComponent6/Material  = "G4_CONCRETE"
s:Ge/subComponent7/Material  = "G4_CONCRETE"
s:Ge/subComponent8/Material  = "G4_CONCRETE"
s:Ge/subComponent9/Material  = "G4_CONCRETE"
s:Ge/subComponent10/Material = "G4_CONCRETE"
s:Ge/subComponent11/Material = "G4_CONCRETE"

s:Ge/subComponent1/Type      = "TsBox"
s:Ge/subComponent1/Parent    = "World"
d:Ge/subComponent1/HLX       = Ge/ScorerHLX m
d:Ge/subComponent1/HLY       = Ge/ScorerHLY m
d:Ge/subComponent1/HLZ       = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent1/TransX    = 0 cm
d:Ge/subComponent1/TransY    = 0 cm
d:Ge/subComponent1/TransZ    = Ge/subComponent/StartPosition + Ge/subComponent1/HLZ cm
d:Ge/subComponent1/RotX      = 0 deg
d:Ge/subComponent1/RotY      = 0 deg
d:Ge/subComponent1/RotZ      = 0 deg

s:Ge/subComponent2/Type      = "TsBox"
s:Ge/subComponent2/Parent    = "World"
d:Ge/subComponent2/HLX       = Ge/ScorerHLX m
d:Ge/subComponent2/HLY       = Ge/ScorerHLY m
d:Ge/subComponent2/HLZ       = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent2/TransX    = 0 cm
d:Ge/subComponent2/TransY    = 0 cm
d:Ge/subComponent2/TransZTmp = Ge/subComponent1/TransZ + Ge/subComponent1/HLZ cm
d:Ge/subComponent2/TransZ    = Ge/subComponent2/TransZTmp + Ge/subComponent2/HLZ cm
d:Ge/subComponent2/RotX      = 0 deg
d:Ge/subComponent2/RotY      = 0 deg
d:Ge/subComponent2/RotZ      = 0 deg

s:Ge/subComponent3/Type      = "TsBox"
s:Ge/subComponent3/Parent    = "World"
d:Ge/subComponent3/HLX       = Ge/ScorerHLX m
d:Ge/subComponent3/HLY       = Ge/ScorerHLY m
d:Ge/subComponent3/HLZ       = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent3/TransX    = 0 cm
d:Ge/subComponent3/TransY    = 0 cm
d:Ge/subComponent3/TransZTmp = Ge/subComponent2/TransZ + Ge/subComponent2/HLZ cm
d:Ge/subComponent3/TransZ    = Ge/subComponent3/TransZTmp + Ge/subComponent3/HLZ cm
d:Ge/subComponent3/RotX      = 0 deg
d:Ge/subComponent3/RotY      = 0 deg
d:Ge/subComponent3/RotZ      = 0 deg

s:Ge/subComponent4/Type      = "TsBox"
s:Ge/subComponent4/Parent    = "World"
d:Ge/subComponent4/HLX       = Ge/ScorerHLX m
d:Ge/subComponent4/HLY       = Ge/ScorerHLY m
d:Ge/subComponent4/HLZ       = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent4/TransX    = 0 cm
d:Ge/subComponent4/TransY    = 0 cm
d:Ge/subComponent4/TransZTmp = Ge/subComponent3/TransZ + Ge/subComponent3/HLZ cm
d:Ge/subComponent4/TransZ    = Ge/subComponent4/TransZTmp + Ge/subComponent4/HLZ cm
d:Ge/subComponent4/RotX      = 0 deg
d:Ge/subComponent4/RotY      = 0 deg
d:Ge/subComponent4/RotZ      = 0 deg

s:Ge/subComponent5/Type      = "TsBox"
s:Ge/subComponent5/Parent    = "World"
d:Ge/subComponent5/HLX       = Ge/ScorerHLX m
d:Ge/subComponent5/HLY       = Ge/ScorerHLY m
d:Ge/subComponent5/HLZ       = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent5/TransX    = 0 cm
d:Ge/subComponent5/TransY    = 0 cm
d:Ge/subComponent5/TransZTmp = Ge/subComponent4/TransZ + Ge/subComponent4/HLZ cm
d:Ge/subComponent5/TransZ    = Ge/subComponent5/TransZTmp + Ge/subComponent5/HLZ cm
d:Ge/subComponent5/RotX      = 0 deg
d:Ge/subComponent5/RotY      = 0 deg
d:Ge/subComponent5/RotZ      = 0 deg

s:Ge/subComponent6/Type      = "TsBox"
s:Ge/subComponent6/Parent    = "World"
d:Ge/subComponent6/HLX       = Ge/ScorerHLX m
d:Ge/subComponent6/HLY       = Ge/ScorerHLY m
d:Ge/subComponent6/HLZ       = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent6/TransX    = 0 cm
d:Ge/subComponent6/TransY    = 0 cm
d:Ge/subComponent6/TransZTmp = Ge/subComponent5/TransZ + Ge/subComponent5/HLZ cm
d:Ge/subComponent6/TransZ    = Ge/subComponent6/TransZTmp + Ge/subComponent6/HLZ cm
d:Ge/subComponent6/RotX      = 0 deg
d:Ge/subComponent6/RotY      = 0 deg
d:Ge/subComponent6/RotZ      = 0 deg

s:Ge/subComponent7/Type       = "TsBox"
s:Ge/subComponent7/Parent     = "World"
d:Ge/subComponent7/HLX        = Ge/ScorerHLX m
d:Ge/subComponent7/HLY        = Ge/ScorerHLY m
d:Ge/subComponent7/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent7/TransX     = 0 cm
d:Ge/subComponent7/TransY     = 0 cm
d:Ge/subComponent7/TransZTmp  = Ge/subComponent6/TransZ + Ge/subComponent6/HLZ cm
