# Exit window and target for Siemens Oncor
# Reference for geometry: Jabbari et al, J Med Signal Sens 3(3):172-179, 2013
# Exit window water channel thickness: Sawkey and Faddegon, Med Phys 36(12):5622-32
# Additional target details: Faddegon et al, Med Phys 31(1):91-97, 2004
#
# Positioning relative to nominal source position using parameters Pos and Reloc
# Simulation of three distinct regions: vacuum, exit window and target
# All regions are simulated as cylinders, using TOPAS component TsCylinder
#
########################## Key Parameters In Target.txt ###############################
# Parameters set in another parameter control file...
# SAD: Source axis distance (distance from nominal source position to isocenter)
#
# Parameters available for adjustment...
# Rmax:    Maximum radius of cylinder
# HL:      Half of cylinder's thickness
# Pos:     Distance along gantry axis Zg from nominal target position (defined by SAD)
#
# Parameters calculated from above parameters...
# Reloc:   Distance from isocenter to center of the first object in the region
# TransZ1: Position of lower surface of previous object along Zg
# TransZ:  Position of center of object along Zg
#######################################################################################

includeFile = LinacDefaults.txt #Values in LinacDafaults.txt may be overriden

s:Ge/Window/Parent                 = "IEC_G" #IEC gantry coordinates
s:Ge/Window/Type                   = "Group"

#From data sheet Nicoro R BAu-3, see:
#https://www.morganbrazealloys.com/media/6955/wesgo_nicoro_technical-data-sheet-2018.pdf
sv:Ma/NICORO/Components            = 3 "Gold" "Copper" "Nickel"
uv:Ma/NICORO/Fractions             = 3 0.35 0.62 0.03
d:Ma/NICORO/Density                = 10.9 g/cm3 
s:Ma/NICORO/DefaultColor           = "yellow"

################################### Vacuum #########################################
s:Ge/ExitWindow/Parent             = "Window"
s:Ge/ExitWindow/Type               = "TsCylinder"
s:Ge/ExitWindow/Material           = "G4_Galactic" #density of 10E-25 g/cm3
d:Ge/ExitWindow/Rmax               = 1.0 cm #W radius 3 mm, C 6 mm, steel 16 mm
d:Ge/ExitWindow/HL                 = 0.5 cm
d:Ge/ExitWindow/Pos                = -1.424 cm
d:Ge/ExitWindow/Reloc              = Ge/SAD - Ge/ExitWindow/Pos cm
d:Ge/ExitWindow/TransZ             = Ge/ExitWindow/Reloc - Ge/ExitWindow/HL cm
s:Ge/ExitWindow/Color              = "Yellow"
s:Ge/ExitWindow/DrawingStyle       = "WireFrame"
s:Ge/ExitWindow/AssignToRegionNamed = "target"

################################# Exit Window ######################################
# Upstream titanium layer
s:Ge/ExitW_Ti_1/Parent             = "Window"
s:Ge/ExitW_Ti_1/Type               = "TsCylinder"
