########################
# Time features
########################
s:Tf/Phi/Function            = "Linear deg"
d:Tf/Phi/Rate                = 90. deg/ms
d:Tf/Phi/StartValue          = 45 deg
d:Tf/Phi/RepetitionInterval  = 4. ms
d:Tf/TimelineEnd             = 4. ms
i:Tf/NumberOfSequentialTimes = 4

########################
#  Geometry
########################
d:Ge/World/HLX       = 1.0 m
d:Ge/World/HLY       = 1.0 m
d:Ge/World/HLZ       = 1.0 m
b:Ge/World/Invisible = "TRUE"

#########################
# Phantom
#########################
s:Ge/Phantom/Type      = "TsSphere"
s:Ge/Phantom/Parent    = "World"
s:Ge/Phantom/Material  = "G4_WATER"
s:Ge/Phantom/Color     = "blue"
d:Ge/Phantom/RMin      = 0.0 cm
d:Ge/Phantom/RMax      = 10.0 cm
d:Ge/Phantom/SPhi      = 0.0 deg
d:Ge/Phantom/DPhi      = 360 deg
d:Ge/Phantom/STheta    = 0 deg
d:Ge/Phantom/DTheta    = 180 deg
d:Ge/Phantom/TransX    = 0 cm
d:Ge/Phantom/TransY    = 0 cm
d:Ge/Phantom/TransZ    = 0 cm
d:Ge/Phantom/RotX      = 0 deg
d:Ge/Phantom/RotY      = 0 deg
d:Ge/Phantom/RotZ      = 0 deg

#########################
# Nozzle
#########################
s:Ge/Nozzle/Type   = "Group"
s:Ge/Nozzle/Parent = "World"
d:Ge/Nozzle/TransX = 0. cm
d:Ge/Nozzle/TransY = 0. cm
d:Ge/Nozzle/TransZ = 0. cm
d:Ge/Nozzle/RotX   = Tf/Phi/Value deg
d:Ge/Nozzle/RotY   = 0 deg
d:Ge/Nozzle/RotZ   = 0 deg
s:Ge/Nozzle/Color  = "blue"

#########################
# Scatterers
#########################
s:Ge/Scatterer1/Type      = "TsBox"
s:Ge/Scatterer1/Parent    = "Nozzle"
s:Ge/Scatterer1/Material  = "Lead"
d:Ge/Scatterer1/HLX       = 2.0 cm
d:Ge/Scatterer1/HLY       = 2.0 cm
d:Ge/Scatterer1/HLZ       = 0.25 cm
d:Ge/Scatterer1/TransX    = 0. cm
d:Ge/Scatterer1/TransY    = 0. cm
d:Ge/Scatterer1/TransZ    = -50 cm + Ge/Scatterer1/HLZ
d:Ge/Scatterer1/RotX      = 0 deg
d:Ge/Scatterer1/RotY      = 0 deg
d:Ge/Scatterer1/RotZ      = 0 deg
s:Ge/Scatterer1/Color     = "red"

s:Ge/Scatterer2/Type      = "TsBox"
s:Ge/Scatterer2/Parent    = "Nozzle"
s:Ge/Scatterer2/Material  = "Lead"
d:Ge/Scatterer2/HLX       = 4.0 cm
d:Ge/Scatterer2/HLY       = 4.0 cm
d:Ge/Scatterer2/HLZ       = 0.25 cm
d:Ge/Scatterer2/TransX    = 0. cm
d:Ge/Scatterer2/TransY    = 0. cm
d:Ge/Scatterer2/TransZtmp = -1.0 * Ge/Scatterer2/HLZ cm
d:Ge/Scatterer2/TransZ    = -40 cm + Ge/Scatterer2/TransZTmp
d:Ge/Scatterer2/RotX      = 0 deg
d:Ge/Scatterer2/RotY      = 0 deg
d:Ge/Scatterer2/RotZ      = 0 deg
s:Ge/Scatterer2/Color     = "red"

#########################
# Gemetry for vrt
#########################
s:Ge/VrtParallelWorld/Type       = "TsBox"
s:Ge/VrtParallelWorld/Parent     = "Nozzle"
d:Ge/VrtParallelWorld/HLX        = 15 cm
d:Ge/VrtParallelWorld/HLY        = 15 cm
d:Ge/VrtParallelWorld/HLZ        = 80 cm
d:Ge/VrtParallelWorld/TransX     = 0 cm
d:Ge/VrtParallelWorld/TransY     = 0 cm
d:Ge/VrtParallelWorld/TransZ     = -40 cm
d:Ge/VrtParallelWorld/RotX       = 0 deg
d:Ge/VrtParallelWorld/RotY       = 0 deg
d:Ge/VrtParallelWorld/RotZ       = 0 deg
b:Ge/VrtParallelWorld/IsParallel = "true"

s:Ge/subComponent1/Type       = "TsBox"
s:Ge/subComponent1/Parent     = "VrtParallelWorld"
d:Ge/subComponent1/HLX        = 0.9 * Ge/VrtParallelWorld/HLX cm
d:Ge/subComponent1/HLY        = 0.9 * Ge/VrtParallelWorld/HLY cm
d:Ge/subComponent1/HLZ        = 5.0 cm
d:Ge/subComponent1/TransX     = 0 cm
d:Ge/subComponent1/TransY     = 0 cm
d:Ge/subComponent1/TransZ     = -5.0 cm
d:Ge/subComponent1/RotX       = 0 deg
d:Ge/subComponent1/RotY       = 0 deg
d:Ge/subComponent1/RotZ       = 0 deg
b:Ge/subComponent1/IsParallel = "true"

s:Ge/subComponent2/Type       = "TsBox"
s:Ge/subComponent2/Parent     = "VrtParallelWorld"
d:Ge/subComponent2/HLX        = 0.9 * Ge/VrtParallelWorld/HLX cm
d:Ge/subComponent2/HLY        = 0.9 * Ge/VrtParallelWorld/HLX cm
d:Ge/subComponent2/HLZ        = 35.0 cm
d:Ge/subComponent2/TransX     = 0 cm
d:Ge/subComponent2/TransY     = 0 cm
d:Ge/subComponent2/TransZTmp  = Ge/subComponent1/TransZ + Ge/subComponent1/HLZ cm
d:Ge/subComponent2/TransZ     = Ge/subComponent2/TransZTmp + Ge/subComponent2/HLZ cm
d:Ge/subComponent2/RotX       = 0 deg
d:Ge/subComponent2/RotY       = 0 deg
d:Ge/subComponent2/RotZ       = 0 deg
b:Ge/subComponent2/IsParallel = "true"

##########################
# Variance reduction
##########################
b:Vr/UseVarianceReduction                    = "true"
b:Vr/ParticleSplit/Active                    = "true"
sv:Vr/ParticleSplit/ParticleName             = 1 "proton"
s:Vr/ParticleSplit/Component                 = "VrtParallelWorld"
sv:Vr/ParticleSplit/SubComponents            = 2 "subComponent1" "subComponent2"
