# Demonstrates all allowed parameter forms
# and dumps results to TsDumpParameters.html

b:Ts/DumpNonDefaultParameters = "True"

sv:Ph/Default/Modules = 1 "Transportation_Only"

# Parameters used in expressions below
d:A_Double1          = 100. cm
d:A_Double5          = 500. cm
d:A_Double10         = 1000. cm
d:A_Double20         = 2000. cm
u:A_Unitless1        = 1.
u:A_Unitless5        = 5.
u:A_Unitless10       = 10.
u:A_Unitless20       = 20.
i:A_Integer1         = 1
i:A_Integer5         = 5
i:A_Integer10        = 10
i:A_Integer20        = 20
s:A_StringTen        = "Ten"
b:A_BooleanTrue      = "True"
dv:A_DoubleVector1   = 3 1. 1. 1. m
uv:A_UnitlessVector1 = 3 1. 1. 1.
iv:A_IntegerVector1  = 3 1 1 1
sv:A_StringVector1   = 3 "One" "One" "One"

# Double parameters: correct answer is always 10m
d:A_DoubleFromValue               = 10. m
d:A_DoubleFromValuePlusDouble     = 0. m + A_Double10
d:A_DoubleFromValueMinusDouble    = 20. m - A_Double10
d:A_DoubleFromValueTimesUnitless  = 10. m * A_Unitless1
d:A_DoubleFromValueTimesInteger   = 10. m * A_Integer1
d:A_DoubleFromValueTimesDouble    = 1. * A_Double10 m
d:A_DoubleFromDouble              = A_Double10 m
d:A_DoubleFromDoubleTimesValue    = A_Double10 m * 1.
d:A_DoubleFromDoubleTimesUnitless = A_Double10 m * A_Unitless1
d:A_DoubleFromDoubleTimesInteger  = A_Double10 m * A_Integer1
d:A_DoubleFromUnitlessTimesValue  = A_Unitless1 * 10. m
d:A_DoubleFromIntegerTimesValue   = A_Integer1 * 10. m
d:A_DoubleFromDoublePlusValue     = A_Double10 + 0. m
d:A_DoubleFromDoubleMinusValue    = A_Double20 - 10. m
d:A_DoubleFromDoublePlusDouble    = A_Double5 + A_Double5 m
d:A_DoubleFromDoubleMinusDouble   = A_Double20 - A_Double10 m

# Unitless parameters: correct answer is always 10
u:A_UnitlessFromValue                 = 10.
u:A_UnitlessFromValuePlusUnitless     = 0. + A_Unitless10
u:A_UnitlessFromValueMinusUnitless    = 20. - A_Unitless10
u:A_UnitlessFromValueTimesUnitless    = 1. * A_Unitless10
u:A_UnitlessFromValuePlusInteger      = 0. + A_Integer10
u:A_UnitlessFromValueMinusInteger     = 20. - A_Integer10
u:A_UnitlessFromValueTimesInteger     = 1. * A_Integer10
u:A_UnitlessFromUnitless              = A_Unitless10
u:A_UnitlessFromInteger               = A_Integer10
u:A_UnitlessFromUnitlessPlusValue     = A_Unitless10 + 0.
u:A_UnitlessFromUnitlessMinusValue    = A_Unitless20 - 10.
u:A_UnitlessFromUnitlessTimesValue    = A_Unitless10 * 1.
u:A_UnitlessFromIntegerPlusValue      = A_Integer10 + 0.
u:A_UnitlessFromIntegerMinusValue     = A_Integer20 - 10.
u:A_UnitlessFromIntegerTimesValue     = A_Integer10 * 1.
u:A_UnitlessFromUnitlessPlusUnitless  = A_Unitless5 + A_Unitless5
u:A_UnitlessFromUnitlessMinusUnitless = A_Unitless20 - A_Unitless10
u:A_UnitlessFromUnitlessTimesUnitless = A_Unitless10 * A_Unitless1
u:A_UnitlessFromUnitlessPlusInteger   = A_Unitless5 + A_Integer5
u:A_UnitlessFromUnitlessMinusInteger  = A_Unitless20 - A_Integer10
u:A_UnitlessFromUnitlessTimesInteger  = A_Unitless10 * A_Integer1
u:A_UnitlessFromIntegerPlusUnitless   = A_Integer5 + A_Unitless5
u:A_UnitlessFromIntegerMinusUnitless  = A_Integer20 - A_Unitless10
u:A_UnitlessFromIntegerTimesUnitless  = A_Integer10 * A_Unitless1
u:A_UnitlessFromIntegerPlusInteger    = A_Integer5 + A_Integer5
u:A_UnitlessFromIntegerMinusInteger   = A_Integer20 - A_Integer10
